path,bytes,sha256,location
data/processed/portland__ablnospan/catchments_r800.parquet,5880048,ea1b273488f7c1048003baad9722aa42dbe22879526181f6eaaf5facd5cd7e2e,processed-data.tar.gz
data/processed/portland__ablnospan/cell_metrics.parquet,73287,d8acac0e8840405ba14bbab41be7dd16810394afb777c19e4f9876a121827a32,processed-data.tar.gz
data/processed/portland__ablnospan/segments.parquet,1430054,8d6397630d2a867839be13869e982d15d72c38e1f7c827b88169190fb001b126,processed-data.tar.gz
data/processed/portland__ablnospan/through_routes_r800.parquet,145866,7e73b71fa24f025cb9f9ec97c2646419669d77b0b228ccb863a22c686c43b80d,processed-data.tar.gz
data/processed/portland__af_ablall/catchments_r800.parquet,5915989,f292012e6728a03d7170c02d315d8a9cb2b1773a70cd1bc40f7162d092ce888a,processed-data.tar.gz
data/processed/portland__af_ablall/cell_metrics.parquet,73287,d8acac0e8840405ba14bbab41be7dd16810394afb777c19e4f9876a121827a32,processed-data.tar.gz
data/processed/portland__af_ablall/segments.parquet,1440942,456b8d57b63214b2e39925f3d59058666c798ad1e665a7c6795002ccb23e019e,processed-data.tar.gz
data/processed/portland__af_ablall/through_routes_r800.parquet,163010,85974c451057192d2013c75e442b41cabb3082128d74577fafb3b09eb8ae8aac,processed-data.tar.gz
data/processed/portland__af_ablnocap/catchments_r800.parquet,5915989,f292012e6728a03d7170c02d315d8a9cb2b1773a70cd1bc40f7162d092ce888a,processed-data.tar.gz
data/processed/portland__af_ablnocap/cell_metrics.parquet,73287,d8acac0e8840405ba14bbab41be7dd16810394afb777c19e4f9876a121827a32,processed-data.tar.gz
data/processed/portland__af_ablnocap/segments.parquet,1440942,456b8d57b63214b2e39925f3d59058666c798ad1e665a7c6795002ccb23e019e,processed-data.tar.gz
data/processed/portland__af_ablnocap/through_routes_r800.parquet,160720,8dbc56893c4fac882305791ac9f8d90b905e5c368075132a000ed6c52cca781f,processed-data.tar.gz
data/processed/portland__af_ablnospan/catchments_r800.parquet,5915989,f292012e6728a03d7170c02d315d8a9cb2b1773a70cd1bc40f7162d092ce888a,processed-data.tar.gz
data/processed/portland__af_ablnospan/cell_metrics.parquet,73287,d8acac0e8840405ba14bbab41be7dd16810394afb777c19e4f9876a121827a32,processed-data.tar.gz
data/processed/portland__af_ablnospan/segments.parquet,1440942,456b8d57b63214b2e39925f3d59058666c798ad1e665a7c6795002ccb23e019e,processed-data.tar.gz
data/processed/portland__af_ablnospan/through_routes_r800.parquet,146977,68f7474e0b882322d09566b6af488caae86d57c8eeb84eedba3c1eba7f305735,processed-data.tar.gz
data/processed/portland__ar100/catchments_r800.parquet,5880048,ea1b273488f7c1048003baad9722aa42dbe22879526181f6eaaf5facd5cd7e2e,processed-data.tar.gz
data/processed/portland__ar100/segments.parquet,1430054,8d6397630d2a867839be13869e982d15d72c38e1f7c827b88169190fb001b126,processed-data.tar.gz
data/processed/portland__ar100/through_routes_r800.parquet,126738,59add20bd272c6bd8d816e819e7519b6161bad1d170d7cddf701092084aef2ad,processed-data.tar.gz
data/processed/portland__ar300/catchments_r800.parquet,5880048,ea1b273488f7c1048003baad9722aa42dbe22879526181f6eaaf5facd5cd7e2e,processed-data.tar.gz
data/processed/portland__ar300/segments.parquet,1430054,8d6397630d2a867839be13869e982d15d72c38e1f7c827b88169190fb001b126,processed-data.tar.gz
data/processed/portland__ar300/through_routes_r800.parquet,145340,3594ce86ec575ec3905b1f5f974f99fa9fbfdf756fe678c99932ee2cf68719d1,processed-data.tar.gz
data/processed/portland__oneway/catchments_r1200.parquet,6097426,38bb901017846e4ca828c11e86d3a4621249ee1db3cf046e9ec49decd3c04021,processed-data.tar.gz
data/processed/portland__oneway/catchments_r1600.parquet,5965005,edda167eae2c502e792a5f54b4294ced48adf898086e5ea21138dd8887dc4ab3,processed-data.tar.gz
data/processed/portland__oneway/catchments_r400.parquet,6628419,0ecefa8a73a1fee8b8a780821577ba3fec7019c8ba12d537868d64b01ffb0d12,processed-data.tar.gz
data/processed/portland__oneway/catchments_r800.parquet,6287764,db186f4e7e8d9476b4a16671900daf09bf11e4d1557848dfda9996aac2823974,processed-data.tar.gz
data/processed/portland__oneway/controls_r800.parquet,576277,9012895443f742222d1481b8148d4e0244e9e39fd57573fec17ff60209417a2d,processed-data.tar.gz
data/processed/portland__oneway/grid.parquet,42569,eb8fe4278a3dabc94f4af8bbd7f66ad0e7f0034ab5f729be31426e4b6b12ffb4,processed-data.tar.gz
data/processed/portland__oneway/lodes_blocks.gpkg,2473984,04b82424372225ebe583b20875fb3c3bb63adb027a0154f96622779748417cae,processed-data.tar.gz
data/processed/portland__oneway/permeability_r800.parquet,380487,31c2fa921be2446decb97da0139266712065fdfdf85b0dbbbbff5795b2389819,processed-data.tar.gz
data/processed/portland__oneway/segments.parquet,1480208,e023a676042a7d35b3a34f1e853477ddc4e4a5820f6b2fb0f5aedfc191cb7dae,processed-data.tar.gz
data/processed/portland__oneway/through_routes_r800.parquet,152835,c8c8e672dbdafe93fed107d4397c5757d40dd768b719025cb700e1809d87036b,processed-data.tar.gz
data/processed/portland__oneway/tract_density.gpkg,2654208,e7616e6c28c24cd248b0e9de306ba051207ab8394452e28cf6e077b65669647c,processed-data.tar.gz
data/processed/wasatch_front/catchments_r1200.parquet,3711700,e0deb8947740d548062e98d2feb57f371c1c5d02ba505048c9c36b19416bbd5f,processed-data.tar.gz
data/processed/wasatch_front/catchments_r1600.parquet,3660547,e2bc06dde4aac50c9d5bfaeed75ce21696a7e7950881db0519781376d77c02c6,processed-data.tar.gz
data/processed/wasatch_front/catchments_r400.parquet,3920078,3eaa1a085a419d1cddd20412c2440dacb9b6bd486be45569b218edd2383a2830,processed-data.tar.gz
data/processed/wasatch_front/catchments_r800.parquet,3790146,6692f774eeaa692d9a96bf01adc5867a8cd9d4c50517a8ad805fe19a09e962bc,processed-data.tar.gz
data/processed/wasatch_front/cell_metrics.parquet,86239,9cbbaca8e51520bf500535515d8c539d863615413f4d73153be448325a35999e,processed-data.tar.gz
data/processed/wasatch_front/controls_r1200.parquet,364743,848351ad83084d16260ebe098f160c3ecae049d2b29a190a93eacadcb49114da,processed-data.tar.gz
data/processed/wasatch_front/controls_r1600.parquet,365862,49629b0f04db48ba2a86ca4721fbda81f4b0e088e1c3dfc64238b1aeb3b3e6c3,processed-data.tar.gz
data/processed/wasatch_front/controls_r400.parquet,351141,f504a5486addae0d43ed94559fc3fba815fa8089139ea0c24d3a02a20f0d3b3d,processed-data.tar.gz
data/processed/wasatch_front/controls_r800.parquet,360220,04eff4ff338c08e30daeab7d09a092684750d5db0a990a716e7f9431c485d04e,processed-data.tar.gz
data/processed/wasatch_front/grid.parquet,51900,ed95cfc13a3a8cd2f39b54bc51992fe58cd93337a2af2df29d30364ba14bc693,processed-data.tar.gz
data/processed/wasatch_front/lodes_blocks.gpkg,2330624,4331f649e5258cac1a70284d99dc79594abd4802eb25d42d4d75f18f139bad25,processed-data.tar.gz
data/processed/wasatch_front/permeability_r1200.parquet,264207,48390fe52f9afcccf3b545ca8bd81a44bb800b3bebf19ac8e6be32d3fefd39c9,processed-data.tar.gz
data/processed/wasatch_front/permeability_r1600.parquet,271219,ca918eba6a8af5d3df20087da83b61acddb4eaa9d1662dddcce8bc19ffe3272a,processed-data.tar.gz
data/processed/wasatch_front/permeability_r400.parquet,228933,2268f2a507759a0e520f384366d9229f7da7e2c67ca5482ee65e9a1edfc968fb,processed-data.tar.gz
data/processed/wasatch_front/permeability_r800.parquet,250289,4030b7e02ef9a4859a3a189fb6553d2c500c3eb4bebafc3a2286a871e3a1b311,processed-data.tar.gz
data/processed/wasatch_front/segment_betweenness.parquet,60353,ea1b3016e0934aff60e7d47b744000b4f9adafc4b246bbb478c86e785e6498b6,processed-data.tar.gz
data/processed/wasatch_front/segments.parquet,783836,b3f6bbe3321a514194bbeb6bcdebea46ac8e5497c7e6397873a39160a51588ec,processed-data.tar.gz
data/processed/wasatch_front/through_routes_r1200.parquet,79737,e61e5e28c1abb502bc4e57cb9dcaee6b943fd8d7740836975e90715accbd0aae,processed-data.tar.gz
data/processed/wasatch_front/through_routes_r1600.parquet,80241,dfec18ac972d3fcf2e8d309de137fd992522e16c81f2c82c95fccc3bb5acc3ec,processed-data.tar.gz
data/processed/wasatch_front/through_routes_r400.parquet,76443,99a29aafbd8052a5eca1520316db224b1cc8a834ed6010f38bf109fe65c89158,processed-data.tar.gz
data/processed/wasatch_front/through_routes_r800.parquet,92476,793a15c37c0735203423ec097f2f62be7e054bdce8d96b27bf793ef1f7c9820b,processed-data.tar.gz
data/processed/wasatch_front/tract_density.gpkg,2936832,00c593df67c630812388db25c4658bbe92b4ea6129a41a4f8ce49ef6fd6c6af6,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/catchments_r1200.parquet,4399551,a7f6f51f820b938eafe8c2460b6aadf591b332bb7ddcabcfee374c8a4239e3af,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/catchments_r1600.parquet,4348510,1ed7d4b30494a082a6647eb5441acf42d36c8c61304fbca2411f3f9392b9cf28,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/catchments_r400.parquet,4583868,1616dfad76f15ef4a6cbc6d9f1a85602e63fe1f41eedeaf42fb61e94549dbbf4,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/catchments_r800.parquet,4451759,3c44e5c94f29714b4fd1c8d67b06eea23d00afe8344aea519c3a9322276e323a,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/cell_metrics.parquet,86239,9cbbaca8e51520bf500535515d8c539d863615413f4d73153be448325a35999e,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/controls_r1200.parquet,457223,5508d6d2d19c990cda7e814aa4089d60822495eb20e1d2315d854e33675dc849,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/controls_r1600.parquet,459325,8dbfa95f4d57cb1262f18872337ef8d6d3001c2539c71dd7844ba9d32afae56e,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/controls_r400.parquet,435452,07a4b5eb2b7223d1350cbc7fca864b6cce97c744e31ca3e342799827d9b498f9,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/controls_r800.parquet,450661,dd98a82482fe89b39bf5ca0d700c4a895afca7cfb1811fc73f96eea17b57923a,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/grid.parquet,51900,ed95cfc13a3a8cd2f39b54bc51992fe58cd93337a2af2df29d30364ba14bc693,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/lodes_blocks.gpkg,2330624,4331f649e5258cac1a70284d99dc79594abd4802eb25d42d4d75f18f139bad25,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/permeability_r1200.parquet,323807,05848be8009e8c505e50ea556d800ef32f582dc35e73622cf6d8f166b33a307a,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/permeability_r1600.parquet,333140,737774dd3d94b40c9a51e0c600ae04876432e46d1167288698d06165d58e2300,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/permeability_r400.parquet,280346,c6f0ea8ec2fe9c13a15663669133e6e0df9bf318abc023c3f776ac4eea3a7abc,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/permeability_r800.parquet,306518,4961748460da5ffec1a49cdee2f47a807db364ca10b6fee2aa6003e62a9c1136,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/segment_betweenness.parquet,36983,9d00d239b46fd3fb7d69119efdb50d629f51a1db509a7186623b11c5362a0e4a,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/segments.parquet,814494,58e7bcf80678c0dde8a4b785e8731497b4cd88100fb949b53bbcfc853dc5479d,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/through_routes_r1200.parquet,115389,539958b4654b4f1769820d4f54e136afbbc62478d615ae3e5e616f75ec82002e,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/through_routes_r1600.parquet,115894,a091b74aded6b96c310bd67cbf911c7db57fa3d517d38854e943bb1d6892b60b,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/through_routes_r400.parquet,110504,bc30c7ec0ebb0ac634ae24162d9ef19643605c9829bf666f6c8a1ed189f0ad6d,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/through_routes_r800.parquet,114196,eadb634f8c367ee3cec855df352f3b1f4fa61707560b9cda85cfdcebe32172ef,processed-data.tar.gz
data/processed/wasatch_front__aadtfree/tract_density.gpkg,2936832,00c593df67c630812388db25c4658bbe92b4ea6129a41a4f8ce49ef6fd6c6af6,processed-data.tar.gz
data/processed/wasatch_front__ablall/catchments_r800.parquet,3790146,6692f774eeaa692d9a96bf01adc5867a8cd9d4c50517a8ad805fe19a09e962bc,processed-data.tar.gz
data/processed/wasatch_front__ablall/cell_metrics.parquet,86239,9cbbaca8e51520bf500535515d8c539d863615413f4d73153be448325a35999e,processed-data.tar.gz
data/processed/wasatch_front__ablall/segments.parquet,783836,b3f6bbe3321a514194bbeb6bcdebea46ac8e5497c7e6397873a39160a51588ec,processed-data.tar.gz
data/processed/wasatch_front__ablall/through_routes_r800.parquet,114063,15625ef878b7cbc322ea85fdfa1fc9dcb390b72af9f6cccdddcc227d7a3eae32,processed-data.tar.gz
data/processed/wasatch_front__ablnocap/catchments_r800.parquet,3790146,6692f774eeaa692d9a96bf01adc5867a8cd9d4c50517a8ad805fe19a09e962bc,processed-data.tar.gz
data/processed/wasatch_front__ablnocap/cell_metrics.parquet,86239,9cbbaca8e51520bf500535515d8c539d863615413f4d73153be448325a35999e,processed-data.tar.gz
data/processed/wasatch_front__ablnocap/segments.parquet,783836,b3f6bbe3321a514194bbeb6bcdebea46ac8e5497c7e6397873a39160a51588ec,processed-data.tar.gz
data/processed/wasatch_front__ablnocap/through_routes_r800.parquet,104043,4393246bee04f76a9a2722da25116e8e1655198f8b02bc913a830f61c27ecfd2,processed-data.tar.gz
data/processed/wasatch_front__ablnospan/catchments_r800.parquet,3790146,6692f774eeaa692d9a96bf01adc5867a8cd9d4c50517a8ad805fe19a09e962bc,processed-data.tar.gz
data/processed/wasatch_front__ablnospan/cell_metrics.parquet,86239,9cbbaca8e51520bf500535515d8c539d863615413f4d73153be448325a35999e,processed-data.tar.gz
data/processed/wasatch_front__ablnospan/segments.parquet,783836,b3f6bbe3321a514194bbeb6bcdebea46ac8e5497c7e6397873a39160a51588ec,processed-data.tar.gz
data/processed/wasatch_front__ablnospan/through_routes_r800.parquet,93343,fc6e743a23a0a7a21caf0b6c9fa8eb9e51cf5eb72586c4d0b35bb57ed47a10d7,processed-data.tar.gz
data/processed/wasatch_front__af_ablall/catchments_r800.parquet,4451759,3c44e5c94f29714b4fd1c8d67b06eea23d00afe8344aea519c3a9322276e323a,processed-data.tar.gz
data/processed/wasatch_front__af_ablall/cell_metrics.parquet,86239,9cbbaca8e51520bf500535515d8c539d863615413f4d73153be448325a35999e,processed-data.tar.gz
data/processed/wasatch_front__af_ablall/segments.parquet,814494,58e7bcf80678c0dde8a4b785e8731497b4cd88100fb949b53bbcfc853dc5479d,processed-data.tar.gz
data/processed/wasatch_front__af_ablall/through_routes_r800.parquet,134560,3d6bff2997a12e5e4456642f3742d424cdb8aa6e51a02588fe1c9d44b44fd6f1,processed-data.tar.gz
data/processed/wasatch_front__af_ablnocap/catchments_r800.parquet,4451759,3c44e5c94f29714b4fd1c8d67b06eea23d00afe8344aea519c3a9322276e323a,processed-data.tar.gz
data/processed/wasatch_front__af_ablnocap/cell_metrics.parquet,86239,9cbbaca8e51520bf500535515d8c539d863615413f4d73153be448325a35999e,processed-data.tar.gz
data/processed/wasatch_front__af_ablnocap/segments.parquet,814494,58e7bcf80678c0dde8a4b785e8731497b4cd88100fb949b53bbcfc853dc5479d,processed-data.tar.gz
data/processed/wasatch_front__af_ablnocap/through_routes_r800.parquet,133709,c07733ce47cca24dff024f8aa0e61e1413108022780f246e0992678d763c70bf,processed-data.tar.gz
data/processed/wasatch_front__af_ablnospan/catchments_r800.parquet,4451759,3c44e5c94f29714b4fd1c8d67b06eea23d00afe8344aea519c3a9322276e323a,processed-data.tar.gz
data/processed/wasatch_front__af_ablnospan/cell_metrics.parquet,86239,9cbbaca8e51520bf500535515d8c539d863615413f4d73153be448325a35999e,processed-data.tar.gz
data/processed/wasatch_front__af_ablnospan/segments.parquet,814494,58e7bcf80678c0dde8a4b785e8731497b4cd88100fb949b53bbcfc853dc5479d,processed-data.tar.gz
data/processed/wasatch_front__af_ablnospan/through_routes_r800.parquet,115336,ce0ddf19012e139b0dcb5eb9e50e6194111c4863d73b797dddbea262be195777,processed-data.tar.gz
data/processed/wasatch_front__ar100/catchments_r800.parquet,3790146,6692f774eeaa692d9a96bf01adc5867a8cd9d4c50517a8ad805fe19a09e962bc,processed-data.tar.gz
data/processed/wasatch_front__ar100/segments.parquet,783836,b3f6bbe3321a514194bbeb6bcdebea46ac8e5497c7e6397873a39160a51588ec,processed-data.tar.gz
data/processed/wasatch_front__ar100/through_routes_r800.parquet,77437,09be5d67173edcb6d947d3df77eb19f99e1839b399d6519b72e9bfd730b2ccfa,processed-data.tar.gz
data/processed/wasatch_front__ar300/catchments_r800.parquet,3790146,6692f774eeaa692d9a96bf01adc5867a8cd9d4c50517a8ad805fe19a09e962bc,processed-data.tar.gz
data/processed/wasatch_front__ar300/segments.parquet,783836,b3f6bbe3321a514194bbeb6bcdebea46ac8e5497c7e6397873a39160a51588ec,processed-data.tar.gz
data/processed/wasatch_front__ar300/through_routes_r800.parquet,102266,02756ab803d161d7b091d46bc906ae0e8e844327c4909770dc7c86cfe94fb7a6,processed-data.tar.gz
data/processed/wasatch_front__oneway/catchments_r1200.parquet,3745572,bfa009ed047ef865fc0cd5c4f133d9b430c7ae4a28f51617642e2f735928723f,processed-data.tar.gz
data/processed/wasatch_front__oneway/catchments_r1600.parquet,3684026,5bb5d1fa03a2b8e309e274f0f251d39283073d29e4e9f1b933086207d9d020ca,processed-data.tar.gz
data/processed/wasatch_front__oneway/catchments_r400.parquet,3951161,0fd5d340ef10f392eabc213a0d6e2f1e234fe10e747ae281ac03be35ecf61f06,processed-data.tar.gz
data/processed/wasatch_front__oneway/catchments_r800.parquet,3824990,11adb6e4052788b8132f03695f57986e3c46a56c0dba6b0dcb7805b338b3bac2,processed-data.tar.gz
data/processed/wasatch_front__oneway/controls_r800.parquet,363888,b4a2447cc73267dcd970c47e2132a0cb90078acccc560cd42cbe1fd610f2ef2b,processed-data.tar.gz
data/processed/wasatch_front__oneway/grid.parquet,51900,ed95cfc13a3a8cd2f39b54bc51992fe58cd93337a2af2df29d30364ba14bc693,processed-data.tar.gz
data/processed/wasatch_front__oneway/lodes_blocks.gpkg,2330624,4331f649e5258cac1a70284d99dc79594abd4802eb25d42d4d75f18f139bad25,processed-data.tar.gz
data/processed/wasatch_front__oneway/permeability_r800.parquet,252633,a9de967ade458618cd7ae97e1c8d5297037c247061499368fc1b050eb05a8193,processed-data.tar.gz
data/processed/wasatch_front__oneway/segments.parquet,788649,520fb4efc053b7a88078b6e9880b63b07cbf7cfe034aa8d5f37a89f78de48690,processed-data.tar.gz
data/processed/wasatch_front__oneway/through_routes_r800.parquet,93455,989b578bde06aa73ea58ce52aa635c49e4393811fd2d590ecc61d21d7909b640,processed-data.tar.gz
data/processed/wasatch_front__oneway/tract_density.gpkg,2936832,00c593df67c630812388db25c4658bbe92b4ea6129a41a4f8ce49ef6fd6c6af6,processed-data.tar.gz
data/raw/_hpms_currency/hpms_2024_national.zip,2623940113,129b868c0c6d684f63ea137e6a1658495e5a6b520af2bbfc62785c4f31b8c83f,hpms_2024_national.zip (reassemble data-assets.json pieces)
data/raw/boston/building_footprints/footprints_ua.parquet,124244210,95de12962e91342ae0e34348d6be691e3d53a60b68f485209a8eb6d05ff35ecb,raw-boston.tar.gz
data/raw/boston/census/tl_2020_25_tabblock20.zip,59772967,a48947764b74c637d8d1f5fce7cf03352e521207c3750612b548e17aba5a62cb,raw-boston.tar.gz
data/raw/boston/census/tl_2023_25_tract.zip,4505637,3b27db90448e6c2660b97d038e998849f87d986a7efae25a7a36946d1ec17c82,raw-boston.tar.gz
data/raw/boston/census/tl_2023_33_tract.zip,1517917,3c5097423aa8b93c18e91c361097c1197ee55395a85e6a0db9f61b24759c6d3d,raw-boston.tar.gz
data/raw/boston/census/tl_2023_us_uac20.zip,73634784,fa4f2098f0010a8c1ae22ffe464be6255236c4b7439e96a50f3deb26d6165ce7,raw-boston.tar.gz
data/raw/boston/census/tracts.gpkg,5201920,fa1362ff42d38d3dd6542776999dd83e7d39b51dd917f65d396b15371a55c0cc,raw-boston.tar.gz
data/raw/boston/census/urban_area.gpkg,1388544,0f4fe5fc986d0027363534210df4aa973cc034655bd0fbb2fbd6dba64056b643,raw-boston.tar.gz
data/raw/boston/hpms/hpms2018_bbox_raw.gpkg,28028928,57b106262b8823c241c7f735beef9f4cc03b2a831e24efcd00799fbc60273be2,raw-boston.tar.gz
data/raw/boston/hpms/hpms2018_ua_all.gpkg,22114304,36dec81a6243fb3b3926245a5bd270f9278aa75171d90c02337ce88bafc6973e,raw-boston.tar.gz
data/raw/boston/hpms/hpms2018_ua_analysis.gpkg,18120704,58e392699751e28fc93130867057ea36da664c1309e958f339d00717fba1fcae,raw-boston.tar.gz
data/raw/boston/lodes/ma_wac_S000_JT00_2018.csv.gz,1217124,fddbd842d1f43062d2e46f9db699216311ac44e8784844839ec941e2e4faff03,raw-boston.tar.gz
data/raw/boston/osm/network_urban_area_all.gpkg,132001792,e82fbf64a5565813c428b8ed59e924addc60fd20a7bb3d3b813d9c372a2450cb,raw-boston.tar.gz
data/raw/boston/osm/network_urban_area_local.gpkg,77213696,c9b4caa82bb969e13d4bb1171e47995d0638c593e27ff218e8d7d42fba9cd73b,raw-boston.tar.gz
data/raw/boston/osm/network_urban_area_major.gpkg,38035456,fea1cfdbc12f7ae7fc59b7a9eb1c782be0d0cd3e2556920e17a85ee65726dfd8,raw-boston.tar.gz
data/raw/boston/osm_poi/pois.gpkg,589824,fe287d354547bb7111a986f1b926d329ba72dbf6c7907cdee0162c84963ed53a,raw-boston.tar.gz
data/raw/charlotte/building_footprints/footprints_ua.parquet,52046994,ace942dd9c775168c1502d6d0cd11505bfe7af6429060b20ddeb3d452527d1dc,raw-charlotte.tar.gz
data/raw/charlotte/census/tl_2020_37_tabblock20.zip,202604850,69e7858e097d7abcada9a346f94262a6113ad89ab78443653e6079818b555c5b,raw-charlotte.tar.gz
data/raw/charlotte/census/tl_2020_45_tabblock20.zip,113142059,ec87a7d9b792db37f8619206dc4bf226fdfbf570d4eed851ecc203d59f015ee6,raw-charlotte.tar.gz
data/raw/charlotte/census/tl_2023_37_tract.zip,20052729,00382feec5c22c796ef6701cb11a89b0fe698b05f04cb2c98372e4c4c9264c9d,raw-charlotte.tar.gz
data/raw/charlotte/census/tl_2023_45_tract.zip,9890505,629d9cda19023ecf15e2005513c1928a04a831a9db395caf10e2d60f0e7cb1ca,raw-charlotte.tar.gz
data/raw/charlotte/census/tl_2023_us_uac20.zip,73634784,fa4f2098f0010a8c1ae22ffe464be6255236c4b7439e96a50f3deb26d6165ce7,raw-charlotte.tar.gz
data/raw/charlotte/census/tracts.gpkg,2306048,5995dd6adaf0bd039e4ef53dde3caa3055ec477be3f13e367ff08a6e35248b7f,raw-charlotte.tar.gz
data/raw/charlotte/census/urban_area.gpkg,782336,f526b7511360001c8748d711516012bb39496818edd4a107d6b6542585a4c8cb,raw-charlotte.tar.gz
data/raw/charlotte/hpms/hpms2018_bbox_raw.gpkg,7532544,4d40f26aa0295d19a5660753162705f3a59554aa0b62e4e4ce2ef15e9a278d4e,raw-charlotte.tar.gz
data/raw/charlotte/hpms/hpms2018_ua_all.gpkg,3829760,3589f256733633154277a9fb79c9c3e08000b4220cd77336c7a4d501e0c5ebf4,raw-charlotte.tar.gz
data/raw/charlotte/hpms/hpms2018_ua_analysis.gpkg,2461696,6b16e74b9336f7f7e6d9403991d09d39b3922679a89b072784f1c18857256e9d,raw-charlotte.tar.gz
data/raw/charlotte/lodes/nc_wac_S000_JT00_2018.csv.gz,1809470,efc55cc07a471bf7000b7c7e112709d5ff077bc05aa5b4c43a8729839af9c8f8,raw-charlotte.tar.gz
data/raw/charlotte/lodes/sc_wac_S000_JT00_2018.csv.gz,875158,ca4314b8d5594d8c7989713e3457a54770b979833417450c9189378de8793681,raw-charlotte.tar.gz
data/raw/charlotte/osm/network_urban_area_all.gpkg,52662272,6fe719375acdad37e60161b972b5e1d66f1c016999b829a3bc2c8603ae507f80,raw-charlotte.tar.gz
data/raw/charlotte/osm/network_urban_area_local.gpkg,36450304,ca7c6f42c279f7f548c154f60dc8e70d942768be90cb7e08a0988d77b97ac87d,raw-charlotte.tar.gz
data/raw/charlotte/osm/network_urban_area_major.gpkg,8859648,9e416cbd5373ec7c1280c8ef2e7ec42801da38363041d84694fea9c8d8edec31,raw-charlotte.tar.gz
data/raw/denver/building_footprints/footprints_ua.gpkg,231124992,fc71be35bee8fac72866c39189d89aa71f963cff1683642ee9b5717f5bb5a52e,raw-denver.tar.gz
data/raw/denver/building_footprints/footprints_ua.parquet,90802411,99876b13982b9470aedcca79b98876628aa78690e8d9848e8707bf5189d36cbc,raw-denver.tar.gz
data/raw/denver/census/tl_2020_08_tabblock20.zip,128145392,5ac6d0838fd41f60db38d631eda607d75c0f918a3808ae7b3a53053346c9f1e2,raw-denver.tar.gz
data/raw/denver/census/tl_2023_08_tract.zip,8366552,fdaa86dbfdd93f751e677f317874d5dc1db8f7a917b83c74cccd65f909384dd0,raw-denver.tar.gz
data/raw/denver/census/tl_2023_us_uac20.zip,73634784,fa4f2098f0010a8c1ae22ffe464be6255236c4b7439e96a50f3deb26d6165ce7,raw-denver.tar.gz
data/raw/denver/census/tracts.gpkg,2686976,25ad507367316a81114c4856a62a8798abe61098caa63a0a53583ab0c9aa33ab,raw-denver.tar.gz
data/raw/denver/census/urban_area.gpkg,315392,f64d07bc7ee3ed9880d48c053ea31d8703549c18c100aef53187865c5761e8ef,raw-denver.tar.gz
data/raw/denver/hpms/hpms2018_bbox_raw.gpkg,6590464,ff4cdef1daa381d6572aadb1358f53eec61891fb1534a188302894bbe59fcebd,raw-denver.tar.gz
data/raw/denver/hpms/hpms2018_ua_all.gpkg,5472256,07e0cbff3a1a365adbd2e08c0c8f53bbf56f05c71bf99e3e378234fe609af778,raw-denver.tar.gz
data/raw/denver/hpms/hpms2018_ua_analysis.gpkg,3801088,72038ce3ee6fb8d3cbc6396d736745644f2fe195238a52b7e74d269937aa1354,raw-denver.tar.gz
data/raw/denver/lodes/co_wac_S000_JT00_2018.csv.gz,1108258,7b271a5c2307c9dd8abf082186c4c18d6220dcc3fc5d1e73f7b7a20c94acc673,raw-denver.tar.gz
data/raw/denver/osm/network_test_all.gpkg,442368,3be3b5c8bb83c678776c2e8e7681be92fa062bb9bb28a4f385d784ba4bc4aee1,raw-denver.tar.gz
data/raw/denver/osm/network_test_local.gpkg,266240,e0c39ddb6a6c651ea180a50b21e1d0b8091c3ce8b1b1e7d964c05ec70f38104a,raw-denver.tar.gz
data/raw/denver/osm/network_test_major.gpkg,217088,e01a3e03aced5c14ede6c532f66267a6bb690e8fe60e699418a4e598b739772c,raw-denver.tar.gz
data/raw/denver/osm/network_urban_area_all.gpkg,80420864,8ae6ccd77b6a9456c8709808df4ffc2aade87054fbd9626eee09a526a8ddf923,raw-denver.tar.gz
data/raw/denver/osm/network_urban_area_local.gpkg,51818496,2343e5571d80028c3bd7746537564a90ccab8a5ec02d85f1c4d6635e33742ad7,raw-denver.tar.gz
data/raw/denver/osm/network_urban_area_major.gpkg,17784832,9a73d9015746a302e87f8771bd65c0291f65aa365baeaa112cf053766a60935c,raw-denver.tar.gz
